timestamp,date,hour,minute,weekday,department,waiting_count,avg_wait_time,state,queue_number,priority,congestion_level
2025-08-31T23:00:00+00:00,2025-08-31,23,0,6,내과,1,11.0,mixed,0,normal,0.05
2025-08-31T23:00:00+00:00,2025-08-31,23,0,6,심장내과,1,7.0,mixed,0,normal,0.05
2025-08-31T23:15:00+00:00,2025-08-31,23,15,6,정형외과,1,7.0,mixed,0,normal,0.05
2025-08-31T23:20:00+00:00,2025-08-31,23,20,6,내과,0,0.0,mixed,0,normal,0.0
2025-08-31T23:35:00+00:00,2025-08-31,23,35,6,내과,0,0.0,mixed,0,normal,0.0
2025-08-31T23:40:00+00:00,2025-08-31,23,40,6,내과,1,9.0,mixed,0,normal,0.05
2025-08-31T23:50:00+00:00,2025-08-31,23,50,6,영상의학과,1,5.0,mixed,0,normal,0.05
2025-08-31T23:55:00+00:00,2025-08-31,23,55,6,X-ray실,1,5.0,mixed,0,normal,0.05
2025-09-01T00:15:00+00:00,2025-09-01,0,15,0,X-ray실,1,8.0,mixed,0,normal,0.05
2025-09-01T00:20:00+00:00,2025-09-01,0,20,0,내과,1,30.0,mixed,0,normal,0.05
2025-09-01T00:45:00+00:00,2025-09-01,0,45,0,내과,1,31.0,mixed,0,normal,0.05
2025-09-01T00:45:00+00:00,2025-09-01,0,45,0,영상의학과,1,18.0,mixed,0,normal,0.05
2025-09-01T00:50:00+00:00,2025-09-01,0,50,0,내과,2,26.5,mixed,0,normal,0.1
2025-09-01T00:55:00+00:00,2025-09-01,0,55,0,내과,1,25.0,mixed,0,normal,0.05
2025-09-01T01:05:00+00:00,2025-09-01,1,5,0,CT실,1,33.0,mixed,0,normal,0.05
2025-09-01T01:15:00+00:00,2025-09-01,1,15,0,MRI실,1,37.0,mixed,0,normal,0.05
2025-09-01T01:15:00+00:00,2025-09-01,1,15,0,영상의학과,0,0.0,mixed,0,normal,0.0
2025-09-01T01:20:00+00:00,2025-09-01,1,20,0,심장내과,1,32.0,mixed,0,normal,0.05
2025-09-01T01:25:00+00:00,2025-09-01,1,25,0,영상의학과,1,23.0,mixed,0,normal,0.05
2025-09-01T01:30:00+00:00,2025-09-01,1,30,0,CT실,1,29.0,mixed,0,normal,0.05
2025-09-01T01:30:00+00:00,2025-09-01,1,30,0,X-ray실,1,8.0,mixed,0,normal,0.05
2025-09-01T01:40:00+00:00,2025-09-01,1,40,0,MRI실,1,38.0,mixed,0,normal,0.05
2025-09-01T01:40:00+00:00,2025-09-01,1,40,0,정형외과,1,26.0,mixed,0,normal,0.05
2025-09-01T01:45:00+00:00,2025-09-01,1,45,0,정형외과,0,0.0,mixed,0,normal,0.0
2025-09-01T01:50:00+00:00,2025-09-01,1,50,0,정형외과,0,0.0,mixed,0,normal,0.0
2025-09-01T02:00:00+00:00,2025-09-01,2,0,0,영상의학과,0,0.0,mixed,0,normal,0.0
2025-09-01T02:10:00+00:00,2025-09-01,2,10,0,CT실,0,0.0,mixed,0,normal,0.0
2025-09-01T02:10:00+00:00,2025-09-01,2,10,0,영상의학과,1,15.0,mixed,0,normal,0.05
2025-09-01T02:15:00+00:00,2025-09-01,2,15,0,내과,0,0.0,mixed,0,normal,0.0
2025-09-01T02:20:00+00:00,2025-09-01,2,20,0,X-ray실,1,10.0,mixed,0,normal,0.05
2025-09-01T02:25:00+00:00,2025-09-01,2,25,0,X-ray실,1,8.0,mixed,0,normal,0.05
